"Borough","Measurement","Postcode","Latitude","Longitude","Address","School.Name","Jan.Ave","Feb.Ave","Mar.Ave","Apr.Ave","May.Ave","Jun.Ave","Jul.Ave","Aug.Ave","Sep.Ave","Oct.Ave","Nov.Ave","Dec.Ave"
"Manhattan","Electricity Demand (KW)",10034,40.867826,-73.917059,"512 West 212th St ","Shorac Kappock School",170.5,161,150,156.5,146,78.67,123.5,158.5,166.5,174.5,174,173.5
"Manhattan","Electricity Usage (KWH)",10034,40.867826,-73.917059,"512 West 212th St ","Shorac Kappock School",55400,46100,49100,51300,32866.67,26600,35850,60500,54650,60050,57650,58400
"Manhattan","Gas (Therms)",10034,40.867826,-73.917059,"512 West 212th St ","Shorac Kappock School",9003.5,4195,1169.25,316,126.67,106.67,253.5,1889,6506,13385.25,15654.5,13877.75
"Manhattan","Total Usage (mmBTUs)",10034,40.867826,-73.917059,"512 West 212th St ","Shorac Kappock School",1089.43,576.84,284.5,206.69,124.84,101.45,147.7,395.38,837.12,1543.47,1762.21,1587.09
"Manhattan","Electricity Demand (KW)",10029,40.788952,-73.944538,"232 East 103rd St ","Roberto Clemente School",131.2,138.4,136.4,167.6,150.93,139.73,157.6,142.8,134.4,134.8,134.4,134.4
"Manhattan","Electricity Usage (KWH)",10029,40.788952,-73.944538,"232 East 103rd St ","Roberto Clemente School",47080,41440,42600,50000,51200,54026.67,52200,47920,47520,52440,48160,50240
"Manhattan","Gas (Therms)",10029,40.788952,-73.944538,"232 East 103rd St ","Roberto Clemente School",3439.75,2307.5,1023.5,164.5,173.33,84.33,73.25,969.5,3946.75,5333.5,6232.25,6096.75
"Manhattan","Total Usage (mmBTUs)",10029,40.788952,-73.944538,"232 East 103rd St ","Roberto Clemente School",504.66,372.18,247.74,187.1,192.07,192.82,185.48,260.5,556.86,712.33,787.59,781.14
"Manhattan","Electricity Demand (KW)",10040,40.855954,-73.927051,"549 Audubon Ave ","George Washington High School?",661,588,642,688,592,526.67,654,669,619,667,684,672
"Manhattan","Electricity Usage (KWH)",10040,40.855954,-73.927051,"549 Audubon Ave ","George Washington High School?",239000,177600,184600,220700,226266.67,198266.67,208200,204100,223500,283900,280400,269800
"Manhattan","Gas (Therms)",10040,40.855954,-73.927051,"549 Audubon Ave ","George Washington High School?",428,350.5,243.25,106.75,70,52,110,157.25,312.75,480.75,502,488.75
"Manhattan","Total Usage (mmBTUs)",10040,40.855954,-73.927051,"549 Audubon Ave ","George Washington High School?",858.5,641.19,654.36,763.92,779.24,681.88,721.58,712.31,794.07,1017.02,1007.2,969.69
"Manhattan","Electricity Demand (KW)",10016,40.746176,-73.981241,"111 East 33rd St ","Norman Thomas High School",642.8,696.6,784.2,874.2,888.53,810.4,861.8,877.6,644.4,639.2,640.8,633
"Manhattan","Electricity Usage (KWH)",10016,40.746176,-73.981241,"111 East 33rd St ","Norman Thomas High School",267700,242700,264900,317600,324533.33,310266.67,303300,270200,281200,280800,281300,274700
"Manhattan","Gas (Therms)",10016,40.746176,-73.981241,"111 East 33rd St ","Norman Thomas High School",0,0,0,0,0,0,0,0,0,0,0,0
"Manhattan","Steam (mlbs)",10016,40.746176,-73.981241,"111 East 33rd St ","Norman Thomas High School",1317.5,757.75,599.75,1855.25,2013.33,2328.67,1681.5,668.75,1019.25,1479.25,1868.75,1597
"Manhattan","Total Usage (mmBTUs)",10016,40.746176,-73.981241,"111 East 33rd St ","Norman Thomas High School",2385.54,1674.87,1574.13,3156.61,3356.88,3660.47,2913.69,1669.3,2098.41,2610.95,3047.8,2721.68
"Manhattan","Electricity Demand (KW)",10038,40.711442,-74.000851,"411 Pearl St ","Murry Bergtraum High School",730.68,768.56,875.96,883.28,785.17,765.83,844.8,856.48,758.32,712.64,727.72,725.68
"Manhattan","Electricity Usage (KWH)",10038,40.711442,-74.000851,"411 Pearl St ","Murry Bergtraum High School",385400,339300,383400,432400,374666.67,360133.33,375100,367600,375800,385800,376700,385200
"Manhattan","Gas (Therms)",10038,40.711442,-74.000851,"411 Pearl St ","Murry Bergtraum High School",104.25,79.25,112.25,74.5,3.67,13.33,55.5,95.75,92.75,98.25,82,79
"Manhattan","Steam (mlbs)",10038,40.711442,-74.000851,"411 Pearl St ","Murry Bergtraum High School",1874,1130.5,1404.25,2572,3614.67,3313.33,2401.75,1794.25,1330.25,2434,2948.5,2467.25
"Manhattan","Total Usage (mmBTUs)",10038,40.711442,-74.000851,"411 Pearl St ","Murry Bergtraum High School",3419.38,2428.92,2888.56,4356.61,5317.33,4932.05,3968.94,3268.68,2778,4045.77,4587.87,4078.94
"Manhattan","Electricity Demand (KW)",10006,40.709196,-74.012022,"100 Trinity Pl ","High School of Economics & Finance",235,270,327,332,313.33,304,338,331,263,240,240,239
"Manhattan","Electricity Usage (KWH)",10006,40.709196,-74.012022,"100 Trinity Pl ","High School of Economics & Finance",80200,85500,102700,113400,102800,96266.67,106700,94000,92900,101300,95500,91500
"Manhattan","Gas (Therms)",10006,40.709196,-74.012022,"100 Trinity Pl ","High School of Economics & Finance",64.5,58,62.5,49,12,9,52,64.25,64,66.5,52.5,56.75
"Manhattan","Steam (mlbs)",10006,40.709196,-74.012022,"100 Trinity Pl ","High School of Economics & Finance",534.5,343,520.75,512,1103.67,1074,713.5,188.5,308.25,643.25,817.25,693.75
"Manhattan","Total Usage (mmBTUs)",10006,40.709196,-74.012022,"100 Trinity Pl ","High School of Economics & Finance",877.3,680.8,938.53,963.93,1585.05,1529.31,1166.47,537.83,667.84,1071.01,1244.2,1093.01
"Manhattan","Electricity Demand (KW)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",42.8,47.2,52,52.8,42.67,42.13,52,50.8,46.4,44.8,43.6,42.4
"Manhattan","Electricity Usage (KWH)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",18480,18520,20360,22600,20693.33,19253.33,22280,21120,20360,22000,20080,19840
"Manhattan","Gas (Therms)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",45.5,35,50.25,28.5,6,5.67,35.25,49,43.25,39,42,36
"Manhattan","Gas Cost ($)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",89.23,67.86,86.77,59.02,30.11,27.84,71.51,94.77,90.06,81.39,89.47,75.73
"Manhattan","Steam (mlbs)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",493.5,422.75,598.25,1213.75,806.67,875.67,875.5,294.75,343.75,584,725.5,583.5
"Manhattan","Total Usage (mmBTUs)",10006,40.70873,-74.012332,"90 Trinity Pl ","High School for Leadership in Public Services",618.95,539,742.87,1435.96,972.42,1044.56,1057.66,406.27,457.84,731.42,883.25,723.19
"Bronx","Electricity Demand (KW)",10452,40.832706,-73.926838,"1020 Anderson Ave ","P.S.73X",138.8,146.8,164,182,183.47,161.07,176.8,160.4,138,141.2,142.8,143.2
"Bronx","Electricity Usage (KWH)",10452,40.832706,-73.926838,"1020 Anderson Ave ","P.S.73X",47760,43560,48320,55400,58080,54400,51760,50040,47840,50920,46440,47440
"Bronx","Gas (Therms)",10452,40.832706,-73.926838,"1020 Anderson Ave ","P.S.73X",1174.75,667.25,391.5,261.5,179.33,97.33,199,386.25,746.75,1581.75,1661.25,1295
"Bronx","Total Usage (mmBTUs)",10452,40.832706,-73.926838,"1020 Anderson Ave ","P.S.73X",280.48,215.4,204.06,215.23,216.16,195.4,196.55,209.41,237.95,331.97,324.62,291.41
"Bronx","Electricity Demand (KW)",10468,40.859752,-73.900161,"120 East 184th St ","Middle School 399",211.03,211.05,223.5,218.5,202,191.33,215,221.5,221.5,214.5,214.5,210.03
"Brooklyn","Gas (Therms)",11223,40.601433,-73.986139,"1855 Stillwell Ave ","The Highlawn School",172.5,91,127.75,55.25,119.33,34,101.25,47.25,103.5,58,219,63
"Bronx","Electricity Usage (KWH)",10468,40.859752,-73.900161,"120 East 184th St ","Middle School 399",70590,70080,87270,81090,57240,65920,68880,77490,73680,78270,72870,72690
"Bronx","Gas (Therms)",10468,40.859752,-73.900161,"120 East 184th St ","Middle School 399",4723.75,4115.75,1554,1110.25,615,594,816.25,2284.75,3366.5,3370.5,3140,5327.5
"Bronx","Gas Cost ($)",10468,40.859752,-73.900161,"120 East 184th St ","Middle School 399",5505.67,4406.27,1814.29,1216.85,769.52,743.45,1047.28,2776.58,3943.39,3948.6,3542.29,6221.88
"Bronx","Total Usage (mmBTUs)",10468,40.859752,-73.900161,"120 East 184th St ","Middle School 399",713.3,650.75,453.25,387.78,256.86,284.38,316.71,492.95,588.12,604.18,562.7,780.84
"Bronx","Electricity Demand (KW)",10458,40.860043,-73.888267,"500 East Fordham Rd ","Theodore Roosevelt High School",398,396,420,466,373.33,301.33,432,442,412,408,402,402
"Bronx","Electricity Usage (KWH)",10458,40.860043,-73.888267,"500 East Fordham Rd ","Theodore Roosevelt High School",143400,134200,145400,161400,138400,121866.67,148600,161800,162000,173800,163400,149800
"Bronx","Gas (Therms)",10458,40.860043,-73.888267,"500 East Fordham Rd ","Theodore Roosevelt High School",229.5,192.25,256.5,204,100.33,75.67,173.75,241.75,244.25,262.25,214,196
"Bronx","Total Usage (mmBTUs)",10458,40.860043,-73.888267,"500 East Fordham Rd ","Theodore Roosevelt High School",512.37,477.24,521.9,571.25,482.39,423.5,524.54,576.39,577.33,619.4,579.08,530.86
"Bronx","Electricity Demand (KW)",10464,40.843873,-73.785219,"200 City Island Ave ","The City Island School",151.4,177.4,209.2,249.4,238.93,197.07,231.4,221.6,165,169,168.4,160.2
"Bronx","Electricity Usage (KWH)",10464,40.843873,-73.785219,"200 City Island Ave ","The City Island School",48460,45160,52900,70620,62213.33,52320,68000,52920,52520,60900,56720,53340
"Bronx","Gas (Therms)",10464,40.843873,-73.785219,"200 City Island Ave ","The City Island School",1.25,0.25,0.5,0.25,0,0,0.5,0.25,0.75,0.75,1.25,0.5
"Bronx","Total Usage (mmBTUs)",10464,40.843873,-73.785219,"200 City Island Ave ","The City Island School",165.52,154.16,180.6,241.05,212.33,178.57,232.13,180.64,179.32,207.93,193.71,182.1
"Brooklyn","Gas (Therms)",11207,40.674135,-73.89643,"145 Pennsylvania Ave ","William H. Maxwell High School?",20819.75,11319.5,2982,552.75,242,390.33,108,4218,13405,27288.25,31213.75,34279
"Bronx","Electricity Demand (KW)",10453,40.85881,-73.909746,"2195 Andrews Ave ","Institute for Environmental Learning",383.16,415.6,390.04,660.6,731.84,606.08,650,608.04,396.36,396.24,394.64,384.12
"Bronx","Electricity Usage (KWH)",10453,40.85881,-73.909746,"2195 Andrews Ave ","Institute for Environmental Learning",198800,152000,140200,203400,262666.67,219733.33,192000,156400,166000,205600,203200,207000
"Bronx","Gas (Therms)",10453,40.85881,-73.909746,"2195 Andrews Ave ","Institute for Environmental Learning",14703,5399.5,2028.75,943.75,455.67,324.33,843.25,2249.75,5824.25,13272.5,21092.25,19858.5
"Brooklyn","Electricity Demand (KW)",11228,40.610963,-74.013376,"1400 Benson Ave ","Dyker School",295,275.2,324.2,404.2,360,306.67,348.6,322.6,267.8,293.6,305.6,298.2
"Bronx","Total Usage (mmBTUs)",10453,40.85881,-73.909746,"2195 Andrews Ave ","Institute for Environmental Learning",2148.8,1058.72,681.38,788.57,942.04,782.38,739.62,758.76,1148.98,2028.95,2802.74,2692.34
"Bronx","Electricity Demand (KW)",10463,40.880263,-73.910466,"360 West 230th St ","The Multiple Intelligence School",290,282,376,390,410.67,361.33,347,299,212,194,228,247
"Bronx","Electricity Usage (KWH)",10463,40.880263,-73.910466,"360 West 230th St ","The Multiple Intelligence School",82700,73500,104500,145500,172933.33,162800,144900,106400,87700,93100,86000,88500
"Bronx","Gas (Therms)",10463,40.880263,-73.910466,"360 West 230th St ","The Multiple Intelligence School",4041,1763.25,307,270.5,213.33,177.33,217.75,606,1626.75,6399.25,7147.5,7632.75
"Bronx","Total Usage (mmBTUs)",10463,40.880263,-73.910466,"360 West 230th St ","The Multiple Intelligence School",686.35,427.18,387.36,523.64,611.55,573.36,516.32,423.74,461.99,957.67,1008.27,1065.32
"Bronx","Electricity Demand (KW)",10467,40.870002,-73.878875,"3050 Webster Ave ","George J. Werdan III School",460.5,460.3,570.3,756.4,699.47,705.47,763.3,704.7,511.5,461.4,453.8,427.4
"Bronx","Electricity Usage (KWH)",10467,40.870002,-73.878875,"3050 Webster Ave ","George J. Werdan III School",156600,126350,143150,231000,233933.33,258400,221400,167700,154800,160900,173050,184800
"Bronx","Gas (Therms)",10467,40.870002,-73.878875,"3050 Webster Ave ","George J. Werdan III School",12952.75,4897.5,1585.25,433.5,233.33,1106.33,1577,3193.5,11691,18354.75,18630.5,16801.25
"Queens","Electricity Demand (KW)",11385,40.703779,-73.896374,"60-85 Catalpa Ave ","Seneca School",248,243,337,352,340,309.33,365,322,237,261,264,261
"Bronx","Total Usage (mmBTUs)",10467,40.870002,-73.878875,"3050 Webster Ave ","George J. Werdan III School",1829.75,920.98,647.09,831.75,821.74,992.55,913.33,891.71,1697.43,2384.62,2453.66,2310.85
"Brooklyn","Electricity Cost ($)",11207,40.663673,-73.893754,"557 Pennsylvania Ave ","Roberto Clemente School",13746.51,12345.3,16819.97,22201.02,19209.64,17417.69,20836.21,17914.98,13814.96,13711.15,13334.05,13505.14
"Brooklyn","Electricity Demand (KW)",11207,40.663673,-73.893754,"557 Pennsylvania Ave ","Roberto Clemente School",255,249,369,448,388,358.67,465,409,300,265,259,257
"Brooklyn","Electricity Usage (KWH)",11207,40.663673,-73.893754,"557 Pennsylvania Ave ","Roberto Clemente School",74300,63600,75400,104500,92800,86666.67,96700,84000,74400,79700,72100,74000
"Brooklyn","Gas (Therms)",11207,40.663673,-73.893754,"557 Pennsylvania Ave ","Roberto Clemente School",25.5,69.25,27.25,43.75,57,61,16.25,107.25,29.5,81,26,87.25
"Brooklyn","Total Usage (mmBTUs)",11207,40.663673,-73.893754,"557 Pennsylvania Ave ","Roberto Clemente School",256.13,223.99,260.06,361.03,322.43,301.89,331.66,297.41,256.88,280.11,248.67,261.28
"Brooklyn","Electricity Demand (KW)",11221,40.693161,-73.935765,"990 Dekalb Ave ","Thaddeus Stevens School",201.6,182.4,194.4,262.8,256.8,213.6,265.2,227.4,203.4,200.4,199.2,201
"Brooklyn","Electricity Usage (KWH)",11221,40.693161,-73.935765,"990 Dekalb Ave ","Thaddeus Stevens School",58620,51480,56940,66060,57680,69120,63540,61920,65820,62460,59220,57840
"Brooklyn","Gas (Therms)",11221,40.693161,-73.935765,"990 Dekalb Ave ","Thaddeus Stevens School",4479,2964,1883,468.5,78.67,335.33,114.75,726.75,1545.75,2919.75,3838,5103
"Brooklyn","Total Usage (mmBTUs)",11221,40.693161,-73.935765,"990 Dekalb Ave ","Thaddeus Stevens School",647.97,472.1,382.64,272.31,204.73,269.44,228.34,284,379.21,505.15,585.92,707.71
