"Borough","Measurement","Postcode","Latitude","Longitude","Address","School.Name","Jan.Ave","Feb.Ave","Mar.Ave","Apr.Ave","May.Ave","Jun.Ave","Jul.Ave","Aug.Ave","Sep.Ave","Oct.Ave","Nov.Ave","Dec.Ave"
"Brooklyn","Electricity Demand (KW)",11223,40.601433,-73.986139,"1855 Stillwell Ave ","The Highlawn School",166.3,197.1,217.5,258.9,226,187.87,237.5,217.6,172.7,173.6,173.2,173.6
"Brooklyn","Electricity Usage (KWH)",11223,40.601433,-73.986139,"1855 Stillwell Ave ","The Highlawn School",46400,40030,44800,57850,55653.33,45240,55120,45150,45920,50380,47730,48320
"Brooklyn","Total Usage (mmBTUs)",11223,40.601433,-73.986139,"1855 Stillwell Ave ","The Highlawn School",175.61,145.72,165.68,202.97,201.88,157.8,198.25,158.82,167.07,177.75,184.8,171.22
"Brooklyn","Electricity Demand (KW)",11235,40.579451,-73.943819,"131 Irwin St ","Manhattan Beach School",92.4,88,91.6,103.6,85.33,62.4,103.6,100.4,89.6,92,94.4,94
"Brooklyn","Electricity Usage (KWH)",11235,40.579451,-73.943819,"131 Irwin St ","Manhattan Beach School",26400,22240,24840,28680,17600,17653.33,26040,26320,25080,25240,25080,25280
"Brooklyn","Gas (Therms)",11235,40.579451,-73.943819,"131 Irwin St ","Manhattan Beach School",14590.25,7602,2053.75,1432.25,93.33,309.67,108.75,2660.5,8435.25,14355.75,16394.25,20738
"Brooklyn","Total Usage (mmBTUs)",11235,40.579451,-73.943819,"131 Irwin St ","Manhattan Beach School",1549.13,836.1,290.15,241.11,69.4,91.22,99.75,355.88,929.12,1521.72,1725.02,2160.08
"Brooklyn","Electricity Usage (KWH)",11228,40.610963,-74.013376,"1400 Benson Ave ","Dyker School",110220,99980,99960,137420,134773.33,128933.33,115340,110740,108980,136280,126740,135860
"Brooklyn","Gas (Therms)",11228,40.610963,-74.013376,"1400 Benson Ave ","Dyker School",5280.75,3337.75,977.75,4795.75,264,138,54.5,598.25,2238.5,5027.5,6486.25,10202.75
"Brooklyn","Total Usage (mmBTUs)",11228,40.610963,-74.013376,"1400 Benson Ave ","Dyker School",904.25,675,438.94,948.59,486.38,453.85,399.1,437.78,595.8,967.87,1081.18,1483.96
"Brooklyn","Electricity Demand (KW)",11225,40.669339,-73.960675,"976 President St ","Emma Johnston PS 241",100,95,90,142,133.33,136,112,99,97,101,106,101
"Brooklyn","Electricity Usage (KWH)",11225,40.669339,-73.960675,"976 President St ","Emma Johnston PS 241",32300,28100,28400,35800,36000,36000,29900,31900,32100,34400,32800,33500
"Brooklyn","Gas (Therms)",11225,40.669339,-73.960675,"976 President St ","Emma Johnston PS 241",7736,4569.75,1116,591,137,361.33,294.25,2112.25,3547.5,6289,9390.5,9209.75
"Brooklyn","Total Usage (mmBTUs)",11225,40.669339,-73.960675,"976 President St ","Emma Johnston PS 241",883.84,552.88,208.53,181.28,136.57,159,131.47,320.1,464.31,746.31,1050.99,1035.31
"Brooklyn","Electricity Demand (KW)",11221,40.688419,-73.924833,"794 Monroe St ","George E. Wibecan School",147,144,153.3,198.6,179.2,144,182.7,171.9,150.3,150,148.8,147.9
"Brooklyn","Electricity Usage (KWH)",11221,40.688419,-73.924833,"794 Monroe St ","George E. Wibecan School",50940,43830,47400,57540,39400,45200,56910,53550,49500,55470,51840,50340
"Brooklyn","Gas (Therms)",11221,40.688419,-73.924833,"794 Monroe St ","George E. Wibecan School",142.75,67.5,80.5,52.25,112.67,14.33,45.25,26,28.75,33.25,204.5,67.75
"Brooklyn","Total Usage (mmBTUs)",11221,40.688419,-73.924833,"794 Monroe St ","George E. Wibecan School",188.13,156.34,169.83,201.61,145.74,155.7,198.76,185.37,171.82,192.64,197.38,178.58
"Brooklyn","Electricity Demand (KW)",11212,40.668475,-73.912351,"111 Bristol St ","Dr. Rose B. English",235,251,361,503,370.67,428,439,384,261,241,235,246
"Brooklyn","Electricity Usage (KWH)",11212,40.668475,-73.912351,"112 Bristol St ","Dr. Rose B. English",66600,65800,74200,112700,141600,107333.33,106100,82200,76100,83300,76200,82000
"Brooklyn","Gas (Therms)",11212,40.668475,-73.912351,"113 Bristol St ","Dr. Rose B. English",32,181.5,57.25,120.75,23.33,85,13.5,241.25,49,167.75,53.75,111.5
"Brooklyn","Total Usage (mmBTUs)",11212,40.668475,-73.912351,"114 Bristol St ","Dr. Rose B. English",230.5,242.72,258.97,396.72,485.61,374.83,363.46,304.67,264.63,301.08,265.44,291.01
"Brooklyn","Electricity Demand (KW)",11215,40.669629,-73.979287,"237 7th Ave ","John Jay High School",326.5,326.5,342.5,411.75,347.33,336.33,357.5,342.75,338.5,324.75,319,328
"Brooklyn","Electricity Usage (KWH)",11215,40.669629,-73.979287,"237 7th Ave ","John Jay High School",120630,109620,124620,116490,107640,102120,110730,117360,117390,127110,117450,123390
"Brooklyn","Gas (Therms)",11215,40.669629,-73.979287,"237 7th Ave ","John Jay High School",3366.25,1362,610.25,140.25,81.67,129.67,65.25,439.75,2334,3414.25,5124.5,4857.75
"Brooklyn","Total Usage (mmBTUs)",11215,40.669629,-73.979287,"237 7th Ave ","John Jay High School",748.34,510.33,486.35,411.6,375.54,361.5,384.44,444.52,634.05,775.25,913.31,906.9
"Brooklyn","Electricity Demand (KW)",11207,40.674135,-73.89643,"145 Pennsylvania Ave ","William H. Maxwell High School?",378.86,435.98,479.08,676.62,675.49,579.07,675.12,505.06,385.14,388.44,388.02,376.08
"Brooklyn","Electricity Usage (KWH)",11207,40.674135,-73.89643,"145 Pennsylvania Ave ","William H. Maxwell High School?",126200,83500,117200,174400,171066.67,154666.67,172000,125900,114300,153900,148400,144100
"Brooklyn","Total Usage (mmBTUs)",11207,40.674135,-73.89643,"145 Pennsylvania Ave ","William H. Maxwell High School?",2512.69,1416.93,698.2,650.5,608.05,566.91,597.83,851.49,1730.6,3254.08,3627.86,3919.71
"Brooklyn","Electricity Demand (KW)",11209,40.619931,-74.028086,"415 89th St ","Brooklyn School District 20?",159,165,189,204,198,188,202.5,199.5,160.5,163.5,165,159
"Brooklyn","Electricity Usage (KWH)",11209,40.619931,-74.028086,"415 89th St ","Brooklyn School District 20?",62250,57600,68700,87450,84200,78400,80400,70800,63150,68100,67950,66600
"Brooklyn","Gas (Therms)",11209,40.619931,-74.028086,"415 89th St ","Brooklyn School District 20?",1834.5,962.75,2102.25,4720.5,8412.67,8360.67,5421.5,1930.5,1258.25,2847.5,3648,3118.25
"Brooklyn","Total Usage (mmBTUs)",11209,40.619931,-74.028086,"415 89th St ","Brooklyn School District 20?",395.91,292.86,444.69,770.51,1128.64,1103.64,816.55,434.69,341.35,517.17,596.71,539.13
"Brooklyn","Electricity Demand (KW)",11225,40.6701,-73.954972,"402 Eastern Pkwy ","Medger Evers Middle College",410,378,378,422,480,458.67,340,342,330,402,430,414
"Brooklyn","Electricity Usage (KWH)",11225,40.6701,-73.954972,"402 Eastern Pkwy ","Medger Evers Middle College",141000,104400,104200,116800,123733.33,120266.67,100800,97800,106000,157200,162600,159600
"Brooklyn","Gas (Therms)",11225,40.6701,-73.954972,"402 Eastern Pkwy ","Medger Evers Middle College",1950.75,441.25,126.25,0,0.67,0,20.25,58,441,823.25,1994,1148
"Brooklyn","Total Usage (mmBTUs)",11225,40.6701,-73.954972,"402 Eastern Pkwy ","Medger Evers Middle College",676.31,400.44,368.25,398.63,422.36,410.47,346.05,339.59,405.88,618.85,754.35,659.51
"Queens","Electricity Demand (KW)",11412,40.690828,-73.763907,"187-01 Foch Blvd ","Saint Albans School",151.8,140.8,124.6,139.8,135.47,109.6,143.4,150.2,151.2,155.6,157.4,153.2
"Queens","Electricity Usage (KWH)",11412,40.690828,-73.763907,"187-01 Foch Blvd ","Saint Albans School",51900,39000,32620,33160,37813.33,35200,32940,38520,39440,54660,65480,59960
"Queens","Gas (Therms)",11412,40.690828,-73.763907,"187-01 Foch Blvd ","Saint Albans School",692,130.25,204.25,190,246.67,117,195,80.25,258,113.75,299.75,122.25
"Queens","Total Usage (mmBTUs)",11412,40.690828,-73.763907,"187-01 Foch Blvd ","Saint Albans School",246.33,146.13,131.76,132.17,153.72,131.84,131.93,139.5,160.41,197.93,253.45,216.87
"Queens","Electricity Usage (KWH)",11385,40.703779,-73.896374,"60-85 Catalpa Ave ","Seneca School",76600,64900,67600,87200,84400,78400,78600,69700,82900,84200,81000,82400
"Queens","Gas (Therms)",11385,40.703779,-73.896374,"60-85 Catalpa Ave ","Seneca School",5627.5,3221.5,923.5,224,282.33,134.33,127.25,799.75,4066.25,7064.5,9630.75,7758.75
"Queens","Total Usage (mmBTUs)",11385,40.703779,-73.896374,"60-85 Catalpa Ave ","Seneca School",824.18,543.65,323.06,320.01,316.29,281.01,280.99,317.86,689.56,993.82,1239.52,1057.11
"Queens","Electricity Demand (KW)",11385,40.702513,-73.852566,"85-52 85th St ","Forest Park School",154,146,159,183,168,93.33,172,160,148,161,164,161
"Queens","Electricity Usage (KWH)",11385,40.702513,-73.852566,"85-52 85th St ","Forest Park School",47900,37000,34700,46700,26266.67,23466.67,38200,38100,43100,53500,51700,51500
"Queens","Gas (Therms)",11385,40.702513,-73.852566,"85-52 85th St ","Forest Park School",4333.5,4655.5,1329.75,556.25,299.67,238.67,98.25,1069.75,2818,5369.5,5299.75,7239.75
"Queens","Gas (Therms)",11691,40.593834,-73.76174,"160 Beach 29th St ","P.S.43Q",7420.25,3037.25,11557.75,3713.5,4180.67,506,684.25,5086.75,6871.75,21055,12955,20323.75
"Queens","Gas Cost ($)",11385,40.702513,-73.852566,"85-52 85th St ","Forest Park School",4802.09,5695.58,1572.61,892.39,608.83,524.51,333.89,1452.52,3238.02,6463.24,6070.21,8672.22
"Queens","Total Usage (mmBTUs)",11385,40.702513,-73.852566,"85-52 85th St ","Forest Park School",596.83,591.83,251.41,215.01,119.62,103.96,140.2,237.01,428.9,719.54,706.42,899.74
"Queens","Electricity Demand (KW)",11101,40.739254,-73.942447,"25-05 37th Ave ","Dutch Kills",109,109,126,144.5,139.33,96.67,144.5,134,118.5,115.5,114.5,110.5
"Queens","Electricity Usage (KWH)",11101,40.739254,-73.942447,"25-05 37th Ave ","Dutch Kills",32850,29610,32295,36120,31060,28140,30555,33135,32730,34710,32880,31575
"Queens","Gas (Therms)",11101,40.739254,-73.942447,"25-05 37th Ave ","Dutch Kills",36002,24039.5,21665.75,20480.5,25.33,129,70.5,4471.25,11251.75,13545,12316.75,37296.75
"Queens","Total Usage (mmBTUs)",11101,40.739254,-73.942447,"25-05 37th Ave ","Dutch Kills",3712.32,2505.01,2276.8,2171.33,108.54,108.94,111.33,560.22,1236.88,1472.96,1343.89,3837.44
"Queens","Electricity Demand (KW)",11418,40.695888,-73.833681,"89-30 114th St ","Richmond Hill High School",468,436.5,437,390,355.33,297.33,393.5,417.5,437,464.5,473,466
"Queens","Electricity Usage (KWH)",11418,40.695888,-73.833681,"89-30 114th St ","Richmond Hill High School",136200,115400,125350,121500,104400,97733.33,105300,115450,129500,147050,141800,144250
"Queens","Gas (Therms)",11418,40.695888,-73.833681,"89-30 114th St ","Richmond Hill High School",15.75,56,16.5,54,9.67,33.67,7.75,45.25,12.75,57.25,16,42.5
"Queens","Total Usage (mmBTUs)",11418,40.695888,-73.833681,"89-30 114th St ","Richmond Hill High School",466.42,399.46,429.47,420.08,357.28,336.93,360.16,398.55,443.26,507.6,485.56,496.57
"Queens","Electricity Demand (KW)",11691,40.593834,-73.76174,"160 Beach 29th St ","P.S.43Q",313.25,243.38,297.88,795.75,1143,691.17,1135.38,561.62,300.88,362.12,398.38,278.62
"Queens","Electricity Usage (KWH)",11691,40.593834,-73.76174,"160 Beach 29th St ","P.S.43Q",99605,118210,86200,124560,220333.33,247226.67,258420,140660,127350,133440,154490,151920
"Queens","Total Usage (mmBTUs)",11691,40.593834,-73.76174,"160 Beach 29th St ","P.S.43Q",1081.97,707.17,1449.97,796.47,1170.05,894.38,950.4,988.74,1121.82,2560.92,1822.77,2550.87
"Queens","Electricity Demand (KW)",11426,40.745948,-73.727456,"74-30 Commonwealth Blvd ","P.S.208Q",395.64,374.36,575.72,711.52,675.28,661.57,682.54,618.62,441.48,340.52,415.56,415.74
"Queens","Electricity Usage (KWH)",11426,40.745948,-73.727456,"74-30 Commonwealth Blvd ","P.S.208Q",131500,115500,151200,208400,221200,222133.33,172000,138000,115200,145900,160100,157000
"Queens","Gas (Therms)",11426,40.745948,-73.727456,"74-30 Commonwealth Blvd ","P.S.208Q",5262,1418.5,499.5,428,317,300.33,394.25,459.5,3137.75,7672.75,9894,9016.75
"Queens","Total Usage (mmBTUs)",11426,40.745948,-73.727456,"74-30 Commonwealth Blvd ","P.S.208Q",975.01,536.05,565.99,754.06,786.65,788.17,626.46,516.94,706.95,1265.23,1535.82,1437.51
"Staten Island","Electricity Demand (KW)",10301,40.608517,-74.102078,"715 Ocean Ter ","The Michael J. Petrides School",710.85,671.21,675.01,1037.59,985.71,998.56,1065.89,875.02,714.8,735.68,712.37,727.11
"Staten Island","Electricity Usage (KWH)",10301,40.608517,-74.102078,"715 Ocean Ter ","The Michael J. Petrides School",366770,252290,239000,335230,355226.67,345560,319235,255005,304545,416205,394250,393505
"Staten Island","Gas (Therms)",10301,40.608517,-74.102078,"715 Ocean Ter ","The Michael J. Petrides School",32261.75,13853.5,3846.75,6600.5,9290.33,12089.67,6834,4682,17813,42419.75,48947.5,44958.75
"Staten Island","Total Usage (mmBTUs)",10301,40.608517,-74.102078,"715 Ocean Ter ","The Michael J. Petrides School",4477.95,2246.41,1200.38,1804.18,2141.41,2388.35,1772.94,1338.53,2820.7,5662.47,6240.31,5838.9
"Bronx","Electricity Demand (KW)",10472,40.831601,-73.878912,"1300 Boynton Ave ","James Monroe High School",709.24,718.64,730.24,880.4,1009.76,947.47,861.48,844.52,808.52,788,711.92,688.72
"Bronx","Electricity Usage (KWH)",10472,40.831601,-73.878912,"1300 Boynton Ave ","James Monroe High School",281500,251300,262700,324300,411733.33,391200,324400,298200,299600,342200,288000,262200
"Bronx","Gas (Therms)",10472,40.831601,-73.878912,"1300 Boynton Ave ","James Monroe High School",5984.75,4294.25,1697.5,802.25,381.33,473.67,2069.5,2919,5685,7279.5,7315.25,7555.75
"Bronx","Gas Cost ($)",10472,40.831601,-73.878912,"1300 Boynton Ave ","James Monroe High School",7345.89,5009.04,1951.87,915.4,518.57,650.07,2568.1,3611.14,6906.23,8740.82,8544.05,9045.89
"Bronx","Total Usage (mmBTUs)",10472,40.831601,-73.878912,"1300 Boynton Ave ","James Monroe High School",1559.23,1287.11,1066.34,1187.05,1443.37,1382.52,1314.12,1309.65,1591.03,1895.87,1714.46,1650.45
"Bronx","Electricity Demand (KW)",10460,40.836356,-73.888361,"1716 Southern Blvd ","MS / High School 270",304,349,360,391,389.33,378.67,373,372,337,297,300,284
"Bronx","Electricity Usage (KWH)",10460,40.836356,-73.888361,"1716 Southern Blvd ","MS / High School 270",122100,116400,126800,138300,166933.33,169733.33,146500,127900,117700,137500,128900,126800
"Bronx","Gas (Therms)",10460,40.836356,-73.888361,"1716 Southern Blvd ","MS / High School 270",1372.5,813.5,518,393.5,335.33,323,631.75,480.25,597,2738.75,3140,3066.75
"Bronx","Total Usage (mmBTUs)",10460,40.836356,-73.888361,"1716 Southern Blvd ","MS / High School 270",553.98,478.62,484.56,511.36,603.27,611.59,563.18,484.54,461.41,743.16,753.93,739.44
